1950-01-03,IL,3
1950-01-03,MO,3
1950-01-03,OH,1
1950-01-13,AR,3
1950-01-25,IL,2
1950-01-25,MO,2
1950-01-26,TX,2
1950-02-11,TX,2
1950-02-11,TX,2
1950-02-11,TX,2
1950-02-11,TX,3
1950-02-12,AR,2
1950-02-12,AR,2
1950-02-12,LA,1
1950-02-12,LA,2
1950-02-12,LA,3
1950-02-12,LA,4
1950-02-12,MS,1
1950-02-12,MS,2
1950-02-12,TX,1
1950-02-12,TX,1
1950-02-12,TX,2
1950-02-12,TX,2
1950-02-12,TX,3
1950-02-13,TN,1
1950-02-13,TN,2
1950-02-27,OK,2
1950-03-01,MS,1
1950-03-16,FL,2
1950-03-19,LA,0
1950-03-19,LA,1
1950-03-19,LA,2
1950-03-26,AR,2
1950-03-26,AR,2
1950-03-26,AR,2
1950-03-26,AR,3
1950-03-26,AR,3
1950-03-27,IL,2
1950-03-27,LA,1
1950-03-27,LA,1
1950-03-27,MS,1
1950-03-27,MS,2
1950-03-27,MS,2
1950-03-27,MS,2
1950-03-27,MS,2
1950-03-27,MS,2
1950-03-27,OK,2
1950-03-27,TN,1
1950-04-02,AR,1
1950-04-02,AR,3
1950-04-02,OK,2
1950-04-03,OK,1
1950-04-18,AL,2
1950-04-18,AL,3
1950-04-24,LA,1
1950-04-27,SC,1
1950-04-28,KS,1
1950-04-28,OK,2
1950-04-28,OK,3
1950-04-28,OK,4
1950-04-28,TX,4
1950-04-29,MS,2
1950-04-29,TX,1
1950-05-01,LA,0
1950-05-01,LA,1
1950-05-01,LA,1
1950-05-01,LA,1
1950-05-01,LA,2
1950-05-01,MS,1
1950-05-01,MS,1
1950-05-02,LA,1
1950-05-02,LA,2
1950-05-04,IA,1
1950-05-04,KS,1
1950-05-04,KS,4
1950-05-04,OK,1
1950-05-04,OK,2
1950-05-04,OK,2
1950-05-04,TX,2
1950-05-05,KS,3
1950-05-07,OK,1
1950-05-07,OK,1
1950-05-07,OK,2
1950-05-08,FL,1
1950-05-08,IA,2
1950-05-08,KS,1
1950-05-08,KS,1
1950-05-08,KS,2
1950-05-08,KS,2
1950-05-08,KS,2
1950-05-08,NE,2
1950-05-08,SD,1
1950-05-09,KS,1
1950-05-09,OK,1
1950-05-10,WY,2
1950-05-11,OK,1
1950-05-12,NC,0
1950-05-12,NC,1
1950-05-12,NC,1
1950-05-13,LA,1
1950-05-14,NC,1
1950-05-14,NC,2
1950-05-14,TX,1
1950-05-15,FL,1
1950-05-15,FL,2
1950-05-15,TX,2
1950-05-16,KS,2
1950-05-16,OK,1
1950-05-18,KS,0
1950-05-18,KS,3
1950-05-18,NE,1
1950-05-19,KS,0
1950-05-22,OK,1
1950-05-23,KS,0
1950-05-24,KS,1
1950-05-24,KS,2
